3,dimensions
2365,vertices
165,faces
-8.965,71.68,2.5
-7.715,71.68,2.5
-6.465,71.68,2.5
-5.215,71.68,2.5
-3.965,71.68,2.5
-2.715,71.68,2.5
-1.465,71.68,2.5
-0.214999,71.68,2.5
1.035,71.68,2.5
2.285,71.68,2.5
3.535,71.68,2.5
4.785,71.68,2.5
6.035,71.68,2.5
7.285,71.68,2.5
8.535,71.68,2.5
9.785,71.68,2.5
11.035,71.68,2.5
12.285,71.68,2.5
13.535,71.68,2.5
14.785,71.68,2.5
16.035,71.68,2.5
17.285,71.68,2.5
18.535,71.68,2.5
19.785,71.68,2.5
21.035,71.68,2.5
22.285,71.68,2.5
23.535,71.68,2.5
24.785,71.68,2.5
26.035,71.68,2.5
27.285,71.68,2.5
28.535,71.68,2.5
29.785,71.68,2.5
31.035,71.68,2.5
32.285,71.68,2.5
33.535,71.68,2.5
34.785,71.68,2.5
36.035,71.68,2.5
37.285,71.68,2.5
38.535,71.68,2.5
39.785,71.68,2.5
41.035,71.68,2.5
42.285,71.68,2.5
43.535,71.68,2.5
44.785,71.68,2.5
46.035,71.68,2.5
47.285,71.68,2.5
48.535,71.68,2.5
49.785,71.68,2.5
51.0351,71.68,2.5
52.2854,71.68,2.5
53.5366,71.68,2.5
54.79,71.6799,2.5
56.0483,71.6795,2.5
57.3166,71.6777,2.5
58.6022,71.6705,2.5
59.9142,71.6479,2.5
60.9222,71.6082,2.5
61.9496,71.5336,2.5
63.0007,71.4042,2.5
64.0638,71.1981,2.5
65.1317,70.8915,2.5
66.1804,70.4673,2.5
67.1891,69.9126,2.5
68.1275,69.2275,2.5
68.9712,68.4207,2.5
69.6988,67.5106,2.5
70.2967,66.5232,2.5
70.7643,65.4835,2.5
71.1078,64.4212,2.5
71.3454,63.3529,2.5
71.4975,62.2988,2.5
71.5882,61.2613,2.5
71.6375,60.2486,2.5
71.6669,58.9283,2.5
71.6766,57.6367,2.5
71.6793,56.3646,2.5
71.6799,55.1041,2.5
71.68,53.8497,2.5
71.68,52.5981,2.5
71.68,51.3476,2.5
71.68,50.0975,2.5
71.68,48.8475,2.5
71.68,47.5975,2.5
71.68,46.3475,2.5
71.68,45.0975,2.5
71.68,43.8475,2.5
71.68,42.5975,2.5
71.68,41.3475,2.5
71.68,40.0975,2.5
71.68,38.8475,2.5
71.68,37.5975,2.5
71.68,36.3475,2.5
71.68,35.0975,2.5
71.68,33.8475,2.5
71.68,32.5975,2.5
71.68,31.3475,2.5
71.68,30.0975,2.5
71.68,28.8475,2.5
71.68,27.5975,2.5
71.68,26.3475,2.5
71.68,25.0975,2.5
71.68,23.8475,2.5
71.68,22.5975,2.5
71.68,21.3475,2.5
71.68,20.0975,2.5
71.68,18.8475,2.5
71.68,17.5975,2.5
71.68,16.3475,2.5
71.68,15.0975,2.5
71.68,13.8475,2.5
71.68,12.5975,2.5
71.68,11.3475,2.5
71.68,10.0975,2.5
71.68,8.8475,2.5
71.68,7.5975,2.5
71.68,6.3475,2.5
71.68,5.0975,2.5
71.68,3.8475,2.5
71.68,2.5975,2.5
71.68,1.3475,2.5
71.68,0.0975015,2.5
71.68,-1.1525,2.5
71.68,-2.4025,2.5
71.68,-3.6525,2.5
71.68,-4.9025,2.5
71.68,-6.1525,2.5
71.68,-7.4025,2.5
71.68,-8.6525,2.5
71.68,-9.9025,2.5
71.68,-11.1525,2.5
71.68,-12.4025,2.5
71.68,-13.6525,2.5
71.68,-14.9025,2.5
71.68,-16.1525,2.5
71.68,-17.4025,2.5
71.68,-18.6525,2.5
71.68,-19.9025,2.5
71.68,-21.1525,2.5
71.68,-22.4025,2.5
71.68,-23.6525,2.5
71.68,-24.9025,2.5
71.68,-26.1525,2.5
71.68,-27.4025,2.5
71.68,-28.6525,2.5
71.68,-29.9025,2.5
71.68,-31.1525,2.5
71.68,-32.4025,2.5
71.68,-33.6525,2.5
71.68,-34.9025,2.5
71.68,-36.1525,2.5
71.68,-37.4025,2.5
71.68,-38.6525,2.5
71.68,-39.9025,2.5
71.68,-41.1525,2.5
71.68,-42.4025,2.5
71.68,-43.6525,2.5
71.68,-44.9025,2.5
71.68,-46.1525,2.5
71.68,-47.4025,2.5
71.68,-48.6525,2.5
71.68,-49.9025,2.5
71.68,-51.1526,2.5
71.68,-52.4028,2.5
71.68,-53.6533,2.5
71.6798,-54.9043,2.5
71.679,-56.1557,2.5
71.6755,-57.4066,2.49999
71.6641,-58.6543,2.49992
71.6323,-59.8931,2.49959
71.5571,-61.1122,2.49829
71.4023,-62.2934,2.4941
71.1229,-63.4075,2.48271
70.676,-64.4115,2.45645
70.04,-65.2521,2.4053
69.2314,-65.8828,2.32145
68.2996,-66.2885,2.20611
67.3006,-66.4911,2.07347
66.2799,-66.5304,1.94891
65.2741,-66.4415,1.86015
64.0827,-66.1745,1.82475
63.1363,-65.789,1.85869
62.2503,-65.0905,1.94241
61.486,-64.3035,2.0084
60.7173,-63.4178,2.04333
59.943,-62.506,2.04874
59.1806,-61.6706,2.04609
58.3027,-60.9308,2.07367
57.3713,-60.4026,2.14038
56.3274,-60.0276,2.23039
55.2417,-59.8654,2.32257
54.1747,-59.9331,2.39915
53.1779,-60.2025,2.45099
52.0595,-60.7364,2.48422
51.0716,-61.3913,2.49598
50.1721,-62.101,2.49829
49.3161,-62.8232,2.49543
48.4551,-63.5295,2.48495
47.5556,-64.2008,2.46057
46.6088,-64.8308,2.4173
45.6235,-65.4225,2.35857
44.613,-65.9745,2.30084
43.5833,-66.4744,2.26865
42.5298,-66.905,2.27912
41.4436,-67.2583,2.3274
40.3169,-67.5474,2.3896
39.1434,-67.8069,2.44165
37.9336,-68.0849,2.47188
36.9535,-68.3586,2.47874
35.9833,-68.7052,2.46821
35.0422,-69.1357,2.43509
34.1389,-69.6363,2.37237
33.2606,-70.1655,2.2763
32.3746,-70.6639,2.15232
31.4456,-71.074,2.01734
30.4546,-71.3634,1.89411
29.4019,-71.5363,1.79978
28.2955,-71.6238,1.73876
27.1448,-71.6612,1.70513
25.9589,-71.6747,1.68929
24.747,-71.6788,1.68293
23.5178,-71.6798,1.68078
22.278,-71.68,1.68017
21.0325,-71.68,1.68003
19.7842,-71.68,1.68001
18.5348,-71.68,1.68
17.285,-71.68,1.68
16.035,-71.68,1.68
14.785,-71.68,1.68
13.535,-71.68,1.68
12.285,-71.68,1.68
11.035,-71.68,1.68
9.785,-71.68,1.68
8.535,-71.68,1.68
7.285,-71.68,1.68
6.035,-71.68,1.68
4.785,-71.68,1.68
3.535,-71.68,1.68
2.285,-71.68,1.68
1.035,-71.68,1.68
-0.215001,-71.68,1.68
-1.465,-71.68,1.68
-2.715,-71.68,1.68
-3.965,-71.68,1.68
-5.215,-71.68,1.68
-6.465,-71.68,1.68
-7.71499,-71.68,1.68
-8.96495,-71.68,1.68
-10.2148,-71.68,1.68
-11.4644,-71.68,1.67999
-12.7134,-71.6799,1.67995
-13.9613,-71.6797,1.67975
-15.2073,-71.679,1.67897
-16.4504,-71.6765,1.67651
-17.6893,-71.67,1.66999
-18.9234,-71.6554,1.65541
-20.1519,-71.6276,1.6276
-21.375,-71.582,1.58202
-22.5936,-71.5175,1.51754
-23.8099,-71.4385,1.43851
-25.0272,-71.3544,1.35441
-26.2487,-71.2765,1.27655
-27.4769,-71.2139,1.21389
-28.7128,-71.1702,1.17023
-29.9566,-71.1444,1.14445
-31.208,-71.1331,1.13307
-32.4669,-71.1334,1.13338
-33.7329,-71.1454,1.1454
-35.0053,-71.1718,1.17179
-36.2825,-71.2158,1.21579
-37.5623,-71.2782,1.27824
-38.8423,-71.3552,1.35523
-40.1207,-71.4382,1.43817
-41.396,-71.5162,1.51625
-42.6675,-71.5804,1.58038
-43.9345,-71.6262,1.62619
-45.1969,-71.6545,1.65448
-46.4552,-71.6695,1.6695
-47.7101,-71.6763,1.6763
-48.9628,-71.6789,1.6789
-50.2141,-71.6797,1.67973
-51.4647,-71.68,1.67995
-52.7149,-71.68,1.67999
-53.965,-71.68,1.68
-55.2152,-71.68,1.68
-56.4657,-71.68,1.68
-57.7172,-71.68,1.68
-58.9708,-71.6797,1.68
-60.2282,-71.6787,1.68
-61.4917,-71.6744,1.68
-62.7632,-71.6609,1.68
-64.0423,-71.6249,1.68
-65.3222,-71.5424,1.68
-66.5817,-71.3813,1.68
-67.7811,-71.111,1.68
-68.8714,-70.71,1.68
-69.7768,-70.1774,1.68
-70.4504,-69.3625,1.68
-33.4432,-4.96762,21.03
-32.8607,-4.78613,21.5022
-32.2324,-4.37479,21.9978
-30.3061,-4.70073,23.5633
-28.6928,-7.33996,24.4566
-28.6128,-9.79484,24.0773
-29.4602,-9.47702,23.499
-29.8425,-9.77551,23.1329
-30.4134,-9.70899,22.6953
-30.9891,-9.75965,22.2186
-31.6294,-9.33541,21.8255
-32.4029,-9.20517,21.257
-32.8692,-8.05532,21.1418
-32.8753,-7.3337,21.2577
-33.4977,-6.59981,20.8415
-28.2017,-9.59644,24.3925
-28.5165,-8.31044,24.4116
-28.8985,-6.07008,24.5431
-25.868,-10.0917,25.667
-28.4944,-0.286122,25.4627
-28.6731,-2.95456,25.32
-28.6097,-4.69812,25.0604
-29.0742,-5.10236,24.6002
-29.9147,-4.99855,23.8664
-31.3703,-4.17773,22.6999
-31.5252,-3.59438,22.6288
-31.5383,-2.71061,22.7128
-31.7827,-1.46921,22.6012
-32.3967,-0.909038,22.042
-32.5302,0.318043,21.9285
-32.1224,1.09525,22.2959
-31.614,1.72543,22.7056
-31.0165,1.91318,23.1853
-28.5868,-2.18542,25.4714
-28.5473,-1.28611,25.512
-28.3629,1.10212,25.2821
-27.0863,-4.39133,26.2267
-27.6721,-4.33401,25.8439
-28.3326,-4.31645,25.3522
-29.8758,3.11857,23.7479
-30.6034,2.85217,23.2957
-30.5603,3.58076,23.1219
-31.1146,4.31475,22.4627
-31.2693,5.26156,22.0381
-31.9398,5.77804,21.3352
-31.9501,6.73714,21.0686
-32.0497,7.36774,20.8457
-31.6633,8.08932,21.0065
-31.7709,9.03525,20.7801
-31.1776,9.34362,21.195
-30.6223,10.0484,21.5298
-29.9327,10.4164,21.9649
-27.4704,4.95882,24.4958
-26.3133,0.100471,26.7644
-24.1873,4.53677,26.6912
-24.5875,3.78159,26.7373
-25.112,3.18446,26.6133
-25.5522,2.33755,26.6345
-26.0848,1.78787,26.4717
-26.5412,1.06832,26.3953
-27.3509,1.19055,25.8775
-27.9096,1.87217,25.348
-28.519,2.66355,24.7334
-28.7455,3.62694,24.2771
-27.9318,4.10317,24.5562
-19.277,-4.97804,30.17
-19.5463,-7.07327,29.7021
-24.9874,-5.84696,27.1616
-25.492,-5.16813,27.025
-26.129,-4.1276,26.8621
-26.2006,-3.50574,26.9218
-26.0757,-2.86145,27.0724
-25.7467,-2.18888,27.3102
-25.6702,-1.09602,27.3341
-25.2179,-0.798701,27.5947
-24.5435,-0.817216,27.9858
-23.8954,-0.64823,28.3302
-22.8881,-0.228022,28.8176
-24.2441,-6.99768,27.2915
-23.2731,-7.59736,27.6855
-22.4873,-8.02119,27.9999
-25.3972,-12.4548,25.1347
-25.4361,-11.5079,25.4422
-26.1273,-10.6999,25.3444
-25.4724,-9.00543,26.1308
-25.0256,-8.41789,26.4867
-24.6523,-7.57434,26.8948
-25.535,-17.684,23.1136
-26.2499,-16.8144,22.971
-26.6973,-15.815,23.1059
-26.5686,-15.1328,23.5223
-25.9741,-14.9088,23.9721
-25.3812,-14.4413,24.4369
-24.913,-13.8063,24.8774
-24.6089,-13.1283,25.2713
-23.835,-13.7289,25.4401
-21.5379,-18.464,25.3039
-22.0382,-18.9203,24.9524
-22.7615,-18.9658,24.5417
-23.2373,-19.2462,24.1708
-23.9538,-19.4441,23.6024
-24.7022,-19.1082,23.181
-20.275,-18.5758,25.8298
-21.0954,-17.9262,25.6258
-21.3841,-16.7405,25.7887
-21.8338,-15.8499,25.81
-22.6274,-14.9597,25.655
-23.0617,-13.8342,25.8161
-22.4014,-13.4285,26.3583
-21.8637,-13.0764,26.8244
-18.8886,-14.079,28.2295
-17.9462,-14.3952,28.5527
-15.1637,-23.4798,25.6647
-16.2716,-23.1668,25.4181
-16.9449,-22.4736,25.5216
-17.7179,-21.7984,25.5812
-18.3097,-21.0116,25.7314
-18.9666,-20.0335,25.8848
-19.026,-19.0775,26.2122
-18.0613,-18.6854,26.858
-18.9729,-18.3013,26.556
-19.0369,-17.333,26.9541
-18.4236,-16.8905,27.5028
-18.3406,-16.0682,27.8309
-17.5401,-15.3149,28.4238
-16.6545,-15.3448,28.7294
-15.5465,-15.7136,28.9603
-13.9982,-20.7176,27.4085
-14.7917,-20.5942,27.2057
-15.6065,-19.976,27.2483
-16.5499,-19.5285,27.1158
-12.7094,-18.5251,28.7454
-13.2417,-17.6861,28.9167
-13.7195,-16.8264,29.0969
-14.395,-16.0341,29.1896
-13.9836,-15.2721,29.5696
-13.2814,-14.7633,29.9179
-12.8651,-14.0631,30.256
-12.2446,-13.6891,30.564
-8.01652,-31.437,22.9405
-5.8518,-29.1607,25.5445
-6.86952,-28.5998,25.6924
-7.36286,-27.7742,26.05
-11.4701,-24.2735,26.4898
-9.17877,-25.1134,26.7935
-8.77769,-26.1105,26.4772
-8.09525,-26.8428,26.3279
-8.94686,-27.5223,25.7146
-8.8683,-28.5452,25.0757
-9.11927,-29.0594,24.5995
-9.27766,-29.7318,23.9691
-8.90022,-30.4356,23.4789
-9.08036,-30.9463,22.978
-10.1504,-30.7054,22.8347
-10.2475,-31.3842,22.3915
-11.4139,-30.9172,22.4245
-11.9338,-30.182,22.7485
-12.4544,-29.5606,23.0264
-13.3106,-28.7999,23.2923
-13.2866,-27.9985,23.8431
-13.1682,-27.103,24.493
-13.2547,-26.2813,24.9518
-11.3109,-18.9931,28.9193
-10.0965,-18.9082,29.2091
-9.23365,-18.8445,29.3924
-8.00188,-19.1925,29.493
-6.22862,-19.7628,29.6212
-7.30789,-22.9511,28.2246
-8.08121,-22.9229,28.0554
-8.66316,-23.4124,27.667
-9.16606,-23.9116,27.2977
-9.70943,-24.5601,26.8736
-10.9219,-24.1054,26.716
-12.2788,-24.6618,26.0876
-12.8692,-25.295,25.6027
-13.4358,-24.6882,25.7026
-14.234,-23.7614,25.8592
-13.9934,-22.671,26.4188
-13.792,-22.0113,26.7912
-13.278,-21.1704,27.396
-12.7819,-20.3612,27.9549
-12.6103,-19.6328,28.3284
-12.1658,-19.098,28.6644
-5.14815,-24.3327,28.0336
-5.57229,-23.2511,28.4661
-6.45776,-22.5622,28.5751
-6.06467,-21.7271,28.9499
-5.75543,-21.1164,29.2129
-3.16833,-26.9478,27.0172
-3.94014,-26.1303,27.3384
-3.89208,-25.1623,27.8341
-3.40224,-24.5474,28.2324
-2.54592,-24.2609,28.4828
-4.0126,-35.8308,21.6294
-4.92011,-35.1726,21.7593
-5.04963,-34.3952,22.1121
-5.36063,-33.601,22.4413
-4.2219,-32.6118,23.542
-0.694394,-32.1207,24.3968
1.96495,-34.9203,23.2634
1.73853,-35.9898,22.6202
1.77575,-36.7399,22.1235
1.0942,-37.186,21.7117
0.0436183,-36.9589,21.7261
-1.01657,-36.5185,21.8628
-2.07675,-36.4755,21.6705
-2.5469,-36.8593,21.3121
-1.62782,-32.5059,24.1075
-2.25891,-32.5855,23.9841
-3.23477,-32.5838,23.8144
-5.04427,-32.9935,22.9741
-6.07317,-31.9812,23.2823
-5.72853,-30.8691,24.3043
-5.311,-30.3901,24.7855
-5.16096,-29.7685,25.257
-4.97281,-29.0227,25.7474
-3.98693,-28.9784,25.8619
-3.77301,-28.4091,26.2028
-3.26661,-27.9878,26.4738
-3.01866,-27.3811,26.81
-1.74257,-27.4594,26.8717
-0.714526,-27.7269,26.8074
0.114397,-31.7361,24.6662
17.7032,-33.2709,22.9181
16.7932,-33.4088,22.9828
21.1668,-29.5086,24.4788
20.9937,-30.3072,24.1347
21.1069,-31.1433,23.7033
20.8581,-31.7636,23.4445
20.2201,-32.223,23.3161
19.412,-32.402,23.326
18.8642,-32.6738,23.2023
15.6498,-31.1165,24.5203
15.8753,-31.9682,24.0327
16.0757,-32.9024,23.4475
14.5787,-32.7528,23.8026
13.7353,-33.1781,23.719
10.7256,-32.4954,24.5964
11.7281,-32.938,24.2171
12.7743,-33.5624,23.6878
12.3065,-34.6865,23.1366
12.5518,-35.3694,22.6705
11.6696,-35.7957,22.6131
10.8885,-35.9196,22.6966
9.91766,-36.3337,22.6208
9.02664,-36.6011,22.5843
8.37996,-37.1303,22.3023
7.58557,-37.0141,22.4595
7.50728,-36.2182,22.934
1.75095,-33.9363,23.7372
1.50371,-33.0422,24.1401
1.36682,-32.1438,24.5677
8.39215,-32.0517,25.0074
7.93249,-32.6425,24.6875
7.48448,-33.2339,24.3556
7.06025,-33.8884,24.0117
6.75504,-34.686,23.6437
6.72645,-35.515,23.277
5.71987,-35.4806,23.2637
4.96923,-34.9158,23.4898
4.22357,-35.3315,23.2477
3.32879,-35.4606,23.1044
2.31265,-35.5947,22.924
1.5793,-26.228,27.8309
0.843324,-25.4952,28.2016
-0.217282,-24.9268,28.4143
-0.94245,-24.2701,28.672
-1.17253,-23.3484,29.0878
-0.718695,-22.8143,29.4025
5.80415,-29.2766,26.48
5.55869,-30.91,25.5613
4.46817,-30.9783,25.45
3.82431,-31.4351,25.1395
2.88803,-31.3845,25.0957
1.91534,-31.2314,25.1009
1.34683,-30.4433,25.492
1.25089,-29.5752,25.975
0.863778,-28.7033,26.4126
0.5745,-27.9167,26.7984
1.23028,-27.1839,27.2371
2.01311,-26.5978,27.6406
2.8817,-26.7203,27.643
3.85243,-26.7445,27.7344
12.0864,-29.7556,25.8215
11.2313,-30.3429,25.6528
10.4819,-31.1291,25.3433
9.78515,-31.5929,25.1727
9.09037,-31.5496,25.2487
8.13146,-31.5774,25.2692
7.18494,-31.0287,25.5679
6.20431,-30.6057,25.7684
6.37892,-29.9616,26.1368
11.5962,-27.0249,27.3436
10.9436,-27.2846,27.3384
10.2203,-27.6095,27.2931
9.01909,-27.3168,27.5882
8.42922,-27.8387,27.3656
7.96858,-28.426,27.0535
7.29689,-27.8526,27.3904
6.32451,-27.9226,27.3023
5.6589,-28.313,27.0095
5.15197,-27.3511,27.5202
4.68321,-26.7692,27.8061
4.2692,-26.0481,28.1666
4.54634,-25.1052,28.6588
5.05825,-24.5486,28.9298
6.71389,-23.4201,29.3857
27.2751,-26.478,24.0565
26.3405,-26.6614,24.2828
25.6332,-27.5127,24.0399
25.4958,-28.0863,23.7677
24.6817,-28.367,23.9201
23.8175,-28.1491,24.3452
20.9083,-28.2224,25.1752
19.8784,-27.882,25.5737
23.6021,-24.473,26.4921
23.2636,-25.2492,26.0999
22.752,-25.8708,25.8865
22.7533,-26.6288,25.4682
22.5085,-27.3552,25.1685
22.646,-28.1049,24.7522
21.538,-28.653,24.8014
11.6737,-25.2952,28.2116
11.585,-24.5411,28.6103
11.3399,-23.7243,29.0129
18.9176,-23.8821,27.9417
18.8455,-24.5272,27.6282
18.5067,-25.3263,27.2794
18.6376,-26.1635,26.7937
11.9883,-26.3083,27.6327
12.1373,-27.9411,26.7628
12.088,-27.0367,27.2386
13.3278,-27.0252,26.9988
14.462,-26.8645,26.917
15.5123,-26.8421,26.8084
16.6488,-26.6907,26.7791
17.6003,-26.692,26.6523
18.621,-26.826,26.4073
18.9758,-27.43,25.9903
18.6347,-28.4214,25.489
17.7538,-28.7888,25.3968
17.004,-29.2006,25.2703
16.4145,-29.8082,25.0466
15.5286,-30.3073,24.9346
15.2716,-29.8958,25.1699
14.2417,-29.7702,25.4049
13.0868,-29.7738,25.6213
12.3651,-29.3523,25.9801
15.2363,-22.497,29.1236
14.3312,-22.9114,29.0825
13.4441,-23.3093,29.0161
12.4597,-23.5881,28.9823
11.435,-23.053,29.29
10.442,-22.5455,29.5557
10.4379,-23.0477,29.3606
9.81926,-23.1323,29.3636
8.67281,-23.1804,29.4013
7.73798,-23.511,29.3047
5.58216,-23.7396,29.289
5.03389,-22.539,29.8149
9.91134,-18.4117,31.2645
11.0485,-19.3396,30.7239
11.0113,-20.2065,30.3689
10.9471,-21.0976,30.0475
-7.06891,-18.8047,29.8326
-8.14058,-18.1371,29.8836
-7.99056,-17.2612,30.2911
-7.50104,-16.6187,30.6872
-3.58716,-20.0998,30.0366
-4.51977,-20.2675,29.773
-5.47025,-20.4571,29.5063
-0.28226,-22.2212,29.7375
-1.02308,-21.7994,29.8134
-1.49281,-20.7276,30.2098
-2.23171,-20.0106,30.3669
-2.21582,-19.2736,30.6728
-1.62706,-18.7725,30.9734
-1.37833,-18.0334,31.261
-0.944663,-17.4583,31.5106
5.58738,-18.5791,31.2114
5.15002,-19.6021,30.8287
5.01782,-20.4499,30.5638
4.87127,-21.2855,30.295
4.18796,-21.8669,30.1147
3.48226,-21.7546,30.1805
2.35414,-21.9313,30.1096
1.29791,-22.1072,29.9748
29.847,-25.5084,23.493
28.9336,-25.9243,23.6887
27.8493,-25.5479,24.3787
27.1293,-24.8167,25.0961
27.1863,-24.1862,25.4679
33.1043,-25.4118,21.5898
32.098,-25.2102,22.4337
30.9229,-25.0693,23.2305
31.3752,-24.072,23.717
31.3345,-23.3194,24.1775
31.7101,-22.2341,24.4945
35.2624,-23.6639,21.5243
34.8413,-24.1108,21.4672
34.49,-24.7379,21.1683
30.7212,-20.8407,25.5655
33.3346,-21.3617,24.0228
32.3734,-21.1433,24.6219
31.4554,-21.3889,24.9795
35.0593,-22.6936,22.3559
34.6461,-22.2016,22.8898
34.208,-21.4993,23.4906
34.7151,-20.4036,23.7898
35.2108,-19.791,23.8818
37.6135,-18.5367,23.4461
38.2466,-23.1354,19.9175
37.2262,-23.3396,20.4103
36.3468,-23.0987,21.2288
41.0486,-18.5347,21.601
41.4394,-19.111,20.9961
41.6865,-19.6709,20.4622
42.1269,-20.3213,19.7109
42.4884,-21.0338,18.9308
42.466,-21.6578,18.4363
41.7886,-22.3311,18.2758
40.8819,-22.5302,18.7102
40.3889,-23.0862,18.4457
39.4494,-23.2519,18.9351
38.888,-22.9353,19.6868
38.9236,-21.9312,20.5695
38.928,-21.3776,20.9707
38.8205,-20.8181,21.4216
38.9634,-20.1039,21.8294
38.7853,-19.37,22.4069
37.0771,-18.9833,23.4664
36.0291,-19.1087,23.8712
35.476,-18.4331,24.4282
35.0467,-17.7058,24.9131
34.6807,-16.9001,25.3869
34.5769,-16.1112,25.7486
38.9909,-14.4463,24.6896
40.0155,-16.0371,23.4875
39.8228,-16.7199,23.242
40.0106,-17.3276,22.8497
39.4832,-17.5056,23.0258
38.5723,-17.6939,23.3872
38.5894,-18.5823,22.9492
20.8525,-17.5604,30.5058
21.7187,-22.5262,28.0994
20.8651,-23.0559,28.016
19.7406,-22.9592,28.2706
18.5771,-23.2516,28.3148
17.5871,-22.6969,28.7188
16.6309,-22.2263,29.0455
17.0318,-21.2206,29.4112
17.2016,-20.3654,29.7544
17.2064,-19.4289,30.1862
17.1215,-18.5776,30.6201
24.8262,-23.0874,26.9638
23.643,-23.2272,27.2543
22.6721,-22.5485,27.8687
22.6846,-21.839,28.1958
22.6831,-21.0789,28.519
22.7283,-20.1816,28.8654
29.397,-19.0578,26.9382
29.4878,-19.6688,26.6421
29.741,-20.4715,26.1855
